id,clientEmail,spaceId,status,startTime,endTime,deposit
30da524e-47c1-4658-9edd-9dcd9a0a7147,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T12:37:45.079478100,2025-03-25T14:37:45.079478100,5.0
e9f61a08-1dd3-4db5-97bc-095d3dd49cf4,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T12:42:54.401809500,2025-03-25T14:42:54.401809500,5.0
77db5994-96f1-4253-b610-76823973b2c1,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T13:01:40.079664900,2025-03-25T14:01:40.079664900,5.0
a5c3d850-abb2-4a42-b45d-5367381dccb5,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T13:05:48.639853800,2025-03-25T15:05:48.639853800,5.0
69a9a63e-7855-4a8a-80f9-15ae1c994cc1,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T13:23:15.819759,2025-03-25T16:23:15.819759,5.0
c9ccf774-3c82-4a78-9943-3b34fbeaddbe,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,NO_SHOW,2025-03-25T19:15:59.168643800,2025-03-25T21:15:59.168643800,15.0
19f5e092-2238-456f-8a8a-55d0334fa32c,[email],c749b8d3-6e24-42aa-84ca-dde750075a60,CANCELED,2025-03-25T19:27:16.450222500,2025-03-25T21:27:16.450222500,5.0
ec3b7710-eb2f-4896-ae10-c7c41d912629,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-03-25T21:59:15.433567500,2025-03-25T23:59:15.433567500,5.0
9ecbebfd-43ed-4f1e-9d55-24fd8796c6bf,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,PENDING,2025-03-25T22:18:15.730125900,2025-03-25T23:18:15.730125900,5.0
59c76fc5-5c58-474d-8b87-4aaaf508729a,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,NO_SHOW,2025-03-25T20:57:44.313324500,2025-03-25T22:57:44.313324500,5.0
31f26017-ba46-4e39-a6ea-ca88ff804655,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,NO_SHOW,2025-03-25T20:40:53.118558700,2025-03-25T22:40:53.118558700,5.0
b4845b15-c577-4f39-a8b8-2a153512a3a9,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,COMPLETED,2025-03-25T20:26:43.295824600,2025-03-25T22:26:43.295824600,5.0
7789dfba-a758-44f3-b5a9-2e006ccb029d,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,COMPLETED,2025-03-25T21:39:46.644401500,2025-03-25T23:39:46.644401500,5.0
33d87b2c-3795-45d7-aedc-2b01f1060109,[email],c749b8d3-6e24-42aa-84ca-dde750075a60,NO_SHOW,2025-03-26T00:10:55.160028900,2025-03-26T01:10:55.160028900,5.0
31bc5439-8d90-42bc-bc32-a8afbdaa6392,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-04-08T15:23:32.386215800,2025-04-08T17:23:32.386215800,5.0
79fdb4de-baa7-4d90-b030-a4eefc06c6ed,[email],9ccd340f-34c9-49f7-a66d-34074b9d23c7,CANCELED,2025-04-09T14:24:46.614520700,2025-04-09T19:24:46.614520700,15.0
